Timestamp,What is your age?,What is your gender?,What is your race? ,What is your sexual orientation?,What is your gender identity?,How long have you worked for FC?,What is your employment status?,Which DEI efforts would you like to see prioritized at Foundation Communities? (Select your top 3),Other (please let us know what other efforts you'd like to see prioritized),"At work, I am treated with respect.  ","At work, I feel comfortable being myself.  ",Diversity and Inclusiveness issues are openly discussed.  ,Employees in my organization are treated with respect and dignity.  ,"Everyone at this organization is treated fairly regardless of ethnic background, race, gender, age, disability, or other differences not related to job performance.  ",I have the same opportunities for advancement as other team members at my organization with similar experience and performance levels.  ,"If I raised a concern about ethics and integrity, I am confident my employer would do what is right. ",My organization treasures diverse opinions and ideas.,My team members appreciate my contributions. ,My supervisor tries to understand my point of view.  ,My workplace is committed to building the strengths of each employee.   
9/15/20 11:42,35-44,Female,Latino/Hispanic,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,2,5,5,5,5,5
9/15/20 12:22,25-34,Female,Latino/Hispanic,Straight,Woman,Less than a year,Seasonal,"Provide training for staff, leadership, and board, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,5,5,5,5,5,5
9/15/20 14:02,25-34,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board",N/A,5,4,3,5,5,5,5,3,4,4,3
9/15/20 17:10,25-34,Female,Latino/Hispanic,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,5,5,5,5,5,5,5,5,5,5
9/16/20 14:50,35-44,Male,Latino/Hispanic,Straight,Man,1-3 years,Full-time,Increase diverse representation on board and advisory committees,,5,5,4,3,3,5,5,3,4,5,5
9/18/20 7:53,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,5,4,5,5,5,5,4,5,5,5
9/21/20 11:14,65-74,Female,Latino/Hispanic,Straight,Woman,10+ years,Part-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Work with external community on race equity/inclusion",,5,5,3,5,5,5,5,5,5,5,5
9/21/20 17:07,35-44,Male,Latino/Hispanic,Straight,Man,Less than a year,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,4,5,5,5,5,4,5,5,5
9/23/20 7:41,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Work with external community on race equity/inclusion, Create identity-based affinity groups",,5,5,4,5,5,5,5,5,5,4,5
9/23/20 9:24,35-44,Male,Latino/Hispanic,Straight,Man,3-5 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",DEI Training for volunteers.,5,5,3,4,3,4,5,4,4,5,5
9/23/20 20:48,25-34,Female,Latino/Hispanic,Straight,Woman,Less than a year,"Part-time, Seasonal",,,5,5,5,5,5,5,5,5,5,5,5
9/24/20 7:18,25-34,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,,,5,5,5,5,5,5,5,5,5,5,5
9/29/20 13:17,18-24,Female,Latino/Hispanic,Straight,Woman,1 year,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Create identity-based affinity groups",,5,4,4,5,5,5,5,5,4,5,5
9/29/20 13:17,25-34,Male,Latino/Hispanic,Straight,Man,1 year,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,5,5,5,5,5,5,4,4,5
9/29/20 13:38,35-44,Male,Latino/Hispanic,Straight,Man,3-5 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,5,4,5,5,3,5,5,5,5,3
9/23/20 13:17,45-54,Female,Not sure,Straight,Woman,10+ years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,5,4,4,4,4,4,4,4,5,5
9/15/20 15:01,55-64,Male,Latino/Hispanic,Straight,Man,3-5 years,Full-time,"Provide training for staff, leadership, and board",,5,5,5,4,5,5,5,5,5,5,4
9/25/20 10:18,25-34,Female,Two or more Races,LGBTQ+,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Pay equity and recruitment practices that are explicitly informed by anti-racist research and policies,3,2,1,3,1,1,1,1,3,3,2
9/23/20 8:21,35-44,Female,Two or more Races,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,4,3,2,3,3,3,2,3,3,1,3
9/15/20 10:51,55-64,Female,Two or more Races,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees",,4,4,4,4,4,4,4,4,4,,4
9/15/20 18:55,35-44,Female,Two or more Races,Straight,Woman,1-3 years,Full-time,Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions,,4,4,3,4,4,5,4,4,4,4,4
9/16/20 13:46,25-34,Male,Two or more Races,Straight,Man,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,3,5,4,5,4,4,5,5,5
9/23/20 9:08,25-34,Female,Two or more Races,LGBTQ+,Woman,Less than a year,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,5,4,4,4,3,4,4,4,5,4,5
9/15/20 11:00,45-54,Female,Two or more Races,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,4,5,5,5,5,5,5,5,5
9/15/20 11:07,55-64,Female,Two or more Races,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees","Treat every one equal regardless of race, gender, age",5,5,5,5,5,5,5,5,5,5,5
9/15/20 12:17,65-74,,Two or more Races,Straight,,5-10 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,5,5,3,4,4,5,5,4,5,5,4
9/15/20 12:39,25-34,Female,Two or more Races,Straight,Gender non-conforming,1 year,Part-time,Clarify that DEI is central to Organization’s purpose/reflected in mission statement,,5,3,5,5,5,5,5,5,5,5,5
9/17/20 14:41,18-24,Female,Two or more Races,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,5,4,5,5,5,5,5,5,5,5
9/22/20 18:40,18-24,Female,Two or more Races,Straight,Woman,Less than a year,Part-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,5,3,5,5,5,5,5,5,5,5
9/29/20 13:29,25-34,Female,Two or more Races,Straight,Woman,Less than a year,Full-time,"Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,5,5,5,5,5,5
9/23/20 8:36,25-34,Female,Two or more Races,Straight,Woman,1-3 years,Full-time,,,5,5,5,5,,5,,,5,5,5
9/29/20 13:34,25-34,Female,Two or more Races,Straight,Woman,Less than a year,Full-time,,,5,4,5,5,5,4,,5,,,
9/15/20 10:48,35-44,Female,White,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,3,3,1,2,1,2,1,1,2,2,1
9/15/20 10:58,35-44,Female,White,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,4,3,3,4,1,2,5,4,4
9/15/20 10:59,25-34,Female,White,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,2,3,1,2,2,4,1,2,4,1,3
9/15/20 11:08,25-34,Female,White,Straight,Woman,3-5 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,2,2,1,5,1,2,5,5,3
9/15/20 11:38,25-34,Non-Binary,White,LGBTQ+,Gender non-conforming,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Advertise all new positions with their salary ranges and commit to hiring a certain percentage of staff and leadership of color,5,4,1,4,2,2,1,2,5,4,1
9/15/20 12:18,45-54,Female,White,LGBTQ+,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","More people of color in leadership roles, more DEI training for property management staff. ",4,4,2,3,3,3,1,1,4,5,3
9/15/20 12:39,35-44,Female,White,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,4,3,3,2,1,1,1,4,2,1
9/17/20 8:18,25-34,Female,White,LGBTQ+,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,4,2,4,1,3,1,3,4,5,2
9/15/20 10:47,25-34,Female,White,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",a mechanism for holding staff accountable is incredibly important,4,4,3,3,3,4,2,2,3,3,3
9/15/20 11:02,25-34,Female,White,LGBTQ+,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","Establish strong and effective avenues for broader community/client/resident guidance, needs assessment",5,4,3,4,2,2,2,2,4,4,3
9/15/20 11:08,25-34,Female,White,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,5,3,3,3,4,2,3,5,5,3
9/15/20 11:16,18-24,Male,White,LGBTQ+,Man,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,4,2,2,2,2,2,1,4,5,2
9/15/20 11:59,35-44,Female,White,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees","Offer/develop mentoring and skills development tools geared towards getting bipoc recognized for their talents and contribution. Basically, support to get them get promoted more often and quickly. I think white supervisors can be inherently problematic in these areas of development. Obviously, training and accountability for supervisors is necessary as well. ",4,3,2,2,2,3,2,4,3,3,2
9/15/20 15:58,55-64,Female,White,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees",,3,4,2,3,2,2,2,3,4,4,3
9/16/20 5:50,45-54,Female,White,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","Thik this survey shoud have also included marital status.  With healthcare policies only open to families that are legally married, it can be a roadblock to attracting different types of family units.",3,2,1,3,3,3,2,2,3,3,3
9/18/20 9:38,45-54,Female,White,LGBTQ+,Woman,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,4,3,2,3,2,3,5,5,3
9/23/20 8:40,35-44,Female,White,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,2,4,4,5,2,3,4,4,4
9/29/20 13:18,25-34,Female,White,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,4,4,4,3,2,3,2,3,3,3,3
9/29/20 13:22,35-44,Female,White,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,3,5,5,5,2,2,5,5,5
9/29/20 13:30,25-34,Male,White,Straight,Man,1-3 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,5,3,4,2,4,2,3,5,2,4
9/15/20 10:46,45-54,Female,White,,Woman,5-10 years,Full-time,,,3,3,3,3,3,3,3,3,3,3,3
9/15/20 11:11,35-44,Female,White,Straight,Woman,5-10 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,3,3,3,3,4,3,3,4,5,3
9/15/20 11:18,25-34,Woman/Non-Binary,White,LGBTQ+,Woman/Non-Binary,Less than a year,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","1) Staff of color serving on the Diversity, Equity and Inclusion committee should receive additional compensation. 2) Next time this survey is issued, please combine and revise the ""gender"" and ""gender identity"" questions. Gender is gender identity, they are not separate, and suggesting otherwise upholds harmful norms.",4,3,3,3,2,3,3,3,4,3,3
9/15/20 11:18,25-34,Female,White,Straight,Woman,1-3 years,Part-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","Training to prevent/address/correct chronic verbal abuse, manipulation, and controlling behavior from staff (this is not an issue that currently effects me, although it I have experienced it at Foundation Communities in the past)",5,5,5,5,5,3,3,5,5,5,5
9/15/20 11:30,45-54,Male,White,Straight,Man,Less than a year,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Implement hiring protocols that both guard against implicit bias and ensure diversity in the workplace. ,4,3,2,4,2,4,3,3,3,3,2
9/15/20 11:32,45-54,Male,White,Straight,Man,3-5 years,Full-time,,,4,3,3,3,3,3,3,3,5,5,4
9/15/20 12:03,45-54,Female,White,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",Conduct an external equity audit,4,4,3,3,2,3,3,3,4,2,3
9/15/20 12:21,25-34,Female,White,Straight,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,3,4,3,3,3,1,4,5,4
9/15/20 13:41,55-64,Male,White,Straight,Man,Less than a year,Full-time,"Provide training for staff, leadership, and board",Less ageism,3,3,3,4,3,2,3,3,5,4,1
9/15/20 14:01,35-44,Female,White,Straight,Woman,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees","My 4th selection would have been ""Work with external community...""",5,4,2,3,2,2,3,2,4,3,3
9/15/20 15:02,45-54,Female,White,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,5,5,3,4,3,5,3,3,4,4,4
9/15/20 15:30,25-34,Female,White,LGBTQ+,Woman,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions","Beyond implicit bias testing, creating hiring protocols, program selection and delivery processes, and agency policies that minimize the opportunity for implicit bias to influence the outcome for clients/residents and staff. Working to decolonize all policies and practices.",3,3,3,3,3,3,3,3,4,4,3
9/16/20 9:05,25-34,Female,White,Straight,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,4,5,5,4,5,3,4,5,5,5
9/16/20 10:43,45-54,Female,White,LGBTQ+,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions",,5,5,4,4,4,3,3,3,4,4,4
9/16/20 12:16,35-44,Female,White,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,3,4,4,4,3,4,4,4,4
9/16/20 17:22,35-44,Female,White,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,1,3,3,4,3,3,4,4,4
9/17/20 12:38,18-24,Female,White,LGBTQ+,Woman,Less than a year,Part-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",Our work is so impacted by systemic racism and systems of oppression in our society. I'd like to see FC take a wider view and think about how we can address the larger issues that great the issues we are working on. ,5,4,4,4,4,4,3,4,4,4,4
9/23/20 10:45,55-64,Female,White,Straight,Woman,5-10 years,Full-time,"Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,3,4,3,3,3,3,2,4,2,2
9/15/20 10:46,25-34,Male,White,LGBTQ+,Man,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Create identity-based affinity groups",,4,4,3,4,3,2,4,4,4,5,3
9/15/20 10:47,25-34,Female,White,LGBTQ+,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,4,4,4,4,3,5,5,4
9/15/20 10:53,45-54,Female,White,Straight,Woman,10+ years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,5,3,4,4,4,4,4,4,4,4
9/15/20 10:54,25-34,Male,White,LGBTQ+,Man,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,4,4,4,4,4,4,4,4,4,4
9/15/20 11:01,35-44,Male,White,,Man,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Create identity-based affinity groups",,5,5,4,5,4,5,4,4,4,5,4
9/15/20 11:08,25-34,Female,White,LGBTQ+,Woman,Less than a year,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Ensure that diversity and inclusion is a priority when providing opportunities for promotions,4,3,1,4,3,3,4,3,4,4,3
9/15/20 11:16,25-34,Female,White,LGBTQ+,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","We can't effectively evaluate our institutional biases from inside the organization, that work needs to be done with a experienced, skilled outside consultant/organization.",5,4,3,4,3,4,4,4,5,5,4
9/15/20 11:59,55-64,Female,White,Straight,Woman,1-3 years,Part-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,4,4,3,3,5,4,4,4,4,4
9/15/20 11:59,25-34,Female,White,Straight,Woman,3-5 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,3,4,5,3,5,4,2,5,5,5
9/15/20 12:34,25-34,Female,White,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,4,5,3,3,4,5,5,5,4
9/15/20 12:36,35-44,Non-Binary,White,LGBTQ+,Gender non-conforming,Less than a year,Seasonal,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,4,3,5,5,4,4,4,4,4,4
9/15/20 13:22,65-74,Female,White,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,3,4,4,5,4,4,3,4,3,4
9/15/20 17:15,25-34,Female,White,LGBTQ+,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,2,3,3,4,4,2,4,4,3
9/15/20 23:00,25-34,Female,White,Straight,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,4,4,4,3,4,5
9/16/20 8:23,45-54,Female,White,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,3,2,3,3,2,4,4,3,3,4,4
9/16/20 19:51,35-44,Female,White,Straight,Woman,3-5 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,5,3,3,3,4,4,4,5,5,4
9/17/20 9:09,25-34,Female,White,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,4,4,5,4,4,4,4,5,5,4
9/17/20 10:36,25-34,Female,White,Straight,Woman,Less than a year,"Part-time, Seasonal","Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,5,5,3,4,5,4,5,5,5,2
9/17/20 11:25,25-34,Female,White,Straight,Woman,3-5 years,Part-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,5,4,5,5,5,4,5,5,5,5
